============================= test session starts ==============================
platform darwin -- Python 3.12.8, pytest-8.4.2, pluggy-1.6.0 -- /Users/jeff/experiments/network_flow_solver/.venv/bin/python
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /Users/jeff/experiments/network_flow_solver
configfile: pytest.ini
plugins: hypothesis-6.142.1, anyio-4.11.0, cov-7.0.0
tests/unit/test_basis_lu.py::TestSolveLU::test_solve_lu_multiple_solves PASSED [ 14%]
tests/unit/test_basis_lu.py::TestSolveLU::test_solve_lu_large_system PASSED [ 14%]
tests/unit/test_basis_lu.py::TestReconstructMatrix::test_reconstruct_matrix_simple PASSED [ 14%]
tests/unit/test_basis_lu.py::TestReconstructMatrix::test_reconstruct_matrix_returns_copy PASSED [ 15%]
tests/unit/test_basis_lu.py::TestReconstructMatrix::test_reconstruct_matrix_identity PASSED [ 15%]
tests/unit/test_basis_lu.py::TestReconstructMatrix::test_reconstruct_matrix_large PASSED [ 15%]
tests/unit/test_basis_lu.py::TestLUFactorsDataclass::test_lu_factors_creation PASSED [ 15%]
tests/unit/test_basis_lu.py::TestLUFactorsDataclass::test_lu_factors_with_all_fields PASSED [ 15%]
tests/unit/test_basis_lu.py::TestEdgeCases::test_empty_matrix PASSED     [ 16%]
tests/unit/test_basis_lu.py::TestEdgeCases::test_single_element_matrix PASSED [ 16%]
tests/unit/test_basis_lu.py::TestEdgeCases::test_rectangular_matrix PASSED [ 16%]
tests/unit/test_basis_lu.py::TestEdgeCases::test_very_small_values PASSED [ 16%]
tests/unit/test_basis_lu.py::TestEdgeCases::test_very_large_values PASSED [ 17%]
tests/unit/test_basis_lu.py::TestEdgeCases::test_ill_conditioned_matrix PASSED [ 17%]
tests/unit/test_basis_lu.py::TestEdgeCases::test_zero_rhs PASSED         [ 17%]
tests/unit/test_basis_lu.py::test_scipy_solve_path_explicitly SKIPPED    [ 17%]
tests/unit/test_basis_lu.py::test_build_lu_exception_path_with_real_failure PASSED [ 17%]
tests/unit/test_basis_numeric.py::test_tree_basis_numeric_representation[True] PASSED [ 18%]
tests/unit/test_basis_numeric.py::test_tree_basis_numeric_representation[False] PASSED [ 18%]
tests/unit/test_basis_numeric.py::test_tree_basis_numeric_representation_without_ft PASSED [ 18%]
tests/unit/test_basis_numeric.py::test_rebuild_detects_disconnected_tree PASSED [ 18%]
tests/unit/test_basis_numeric.py::test_project_column_falls_back_when_inverse_unavailable PASSED [ 18%]
tests/unit/test_basis_numeric.py::test_project_column_uses_lu_when_ft_and_inverse_missing PASSED [ 19%]
tests/unit/test_basis_numeric.py::test_replace_arc_updates_mapping_for_identical_column PASSED [ 19%]
tests/unit/test_basis_numeric.py::test_replace_arc_applies_sherman_morrison_update PASSED [ 19%]
tests/unit/test_basis_numeric.py::test_replace_arc_rebuilds_lu_when_only_sparse_available PASSED [ 19%]
tests/unit/test_basis_numeric.py::test_replace_arc_handles_forrest_tomlin_failures PASSED [ 20%]
tests/unit/test_data_validation.py::test_build_problem_rejects_unbalanced_supply PASSED [ 20%]
tests/unit/test_data_validation.py::test_build_problem_checks_missing_tail PASSED [ 20%]
tests/unit/test_data_validation.py::test_build_problem_checks_missing_head PASSED [ 20%]
tests/unit/test_data_validation.py::test_build_problem_rejects_duplicate_nodes PASSED [ 20%]
tests/unit/test_data_validation.py::test_undirected_expansion_is_noop_for_directed_graph PASSED [ 21%]
tests/unit/test_data_validation.py::test_undirected_expansion_adds_negative_lower_bounds PASSED [ 21%]
tests/unit/test_data_validation.py::test_undirected_expansion_requires_finite_capacity PASSED [ 21%]
tests/unit/test_data_validation.py::test_undirected_expansion_rejects_custom_lower_bounds PASSED [ 21%]
tests/unit/test_data_validation.py::test_arc_rejects_self_loops PASSED   [ 21%]
tests/unit/test_data_validation.py::test_arc_rejects_capacity_less_than_lower PASSED [ 22%]
tests/unit/test_data_validation.py::test_build_problem_handles_missing_supply PASSED [ 22%]
tests/unit/test_data_validation.py::test_build_problem_handles_missing_arc_fields PASSED [ 22%]
tests/unit/test_data_validation.py::test_build_problem_converts_numeric_node_ids PASSED [ 22%]
tests/unit/test_data_validation.py::test_build_problem_validates_tolerance PASSED [ 23%]
tests/unit/test_data_validation.py::test_network_problem_validate_called_in_build PASSED [ 23%]
tests/unit/test_data_validation.py::test_empty_graph PASSED              [ 23%]
tests/unit/test_data_validation.py::test_single_node_graph PASSED        [ 23%]
tests/unit/test_data_validation.py::test_negative_capacity PASSED        [ 23%]
tests/unit/test_data_validation.py::test_undirected_expansion_with_zero_capacity PASSED [ 24%]
tests/unit/test_diagnostics.py::TestConvergenceMonitor::test_initialization PASSED [ 24%]
tests/unit/test_diagnostics.py::TestConvergenceMonitor::test_record_iteration_basic PASSED [ 24%]
tests/unit/test_diagnostics.py::TestConvergenceMonitor::test_degeneracy_detection PASSED [ 24%]
tests/unit/test_diagnostics.py::TestConvergenceMonitor::test_stalling_detection PASSED [ 25%]
tests/unit/test_diagnostics.py::TestConvergenceMonitor::test_improvement_tracking PASSED [ 25%]
tests/unit/test_diagnostics.py::TestConvergenceMonitor::test_window_size_limit PASSED [ 25%]
tests/unit/test_diagnostics.py::TestConvergenceMonitor::test_tolerance_increase_recommendation PASSED [ 25%]
tests/unit/test_diagnostics.py::TestConvergenceMonitor::test_diagnostic_summary PASSED [ 25%]
tests/unit/test_diagnostics.py::TestConvergenceMonitor::test_zero_objective_handling PASSED [ 26%]
tests/unit/test_diagnostics.py::TestBasisHistory::test_initialization PASSED [ 26%]
tests/unit/test_diagnostics.py::TestBasisHistory::test_record_basis PASSED [ 26%]
tests/unit/test_diagnostics.py::TestBasisHistory::test_cycling_detection PASSED [ 26%]
tests/unit/test_diagnostics.py::TestBasisHistory::test_no_cycling_with_unique_bases PASSED [ 26%]
tests/unit/test_diagnostics.py::TestBasisHistory::test_cycle_length_detection PASSED [ 27%]
tests/unit/test_diagnostics.py::TestBasisHistory::test_history_size_limit PASSED [ 27%]
tests/unit/test_diagnostics.py::TestBasisHistory::test_visit_count_tracking PASSED [ 27%]
tests/unit/test_diagnostics.py::TestBasisHistory::test_hash_consistency PASSED [ 27%]
tests/unit/test_diagnostics.py::TestBasisHistory::test_cleanup_old_counts PASSED [ 28%]
tests/unit/test_dual_values.py::test_dual_values_simple_feasible_problem PASSED [ 28%]
tests/unit/test_dual_values.py::test_dual_values_multi_node_problem PASSED [ 28%]
tests/unit/test_dual_values.py::test_dual_values_infeasible_problem PASSED [ 28%]
tests/unit/test_dual_values.py::test_dual_values_complementary_slackness PASSED [ 28%]
tests/unit/test_dual_values.py::test_dual_values_sensitivity_interpretation PASSED [ 29%]
tests/unit/test_dual_values.py::test_dual_values_zero_cost_arcs PASSED   [ 29%]
tests/unit/test_error_handling.py::TestCapacityValidation::test_capacity_less_than_lower_bound_after_adjustment PASSED [ 29%]
tests/unit/test_error_handling.py::TestCapacityValidation::test_negative_capacity PASSED [ 29%]
tests/unit/test_error_handling.py::TestCapacityValidation::test_zero_capacity_arc PASSED [ 29%]
tests/unit/test_error_handling.py::TestPricingEdgeCases::test_all_arcs_at_capacity PASSED [ 30%]
tests/unit/test_error_handling.py::TestPricingEdgeCases::test_pricing_with_very_small_reduced_costs PASSED [ 30%]
tests/unit/test_error_handling.py::TestPricingEdgeCases::test_pricing_with_zero_costs PASSED [ 30%]
tests/unit/test_error_handling.py::TestPivotEdgeCases::test_pivot_with_very_small_theta PASSED [ 30%]
tests/unit/test_error_handling.py::TestPivotEdgeCases::test_pivot_with_multiple_degenerate_candidates PASSED [ 31%]
tests/unit/test_error_handling.py::TestInfeasibilityDetection::test_infeasible_due_to_insufficient_capacity PASSED [ 31%]
tests/unit/test_error_handling.py::TestInfeasibilityDetection::test_infeasible_due_to_disconnected_graph PASSED [ 31%]
tests/unit/test_error_handling.py::TestInfeasibilityDetection::test_infeasible_with_lower_bounds PASSED [ 31%]
tests/unit/test_error_handling.py::TestUnboundedDetection::test_unbounded_with_negative_cost_cycle PASSED [ 31%]
tests/unit/test_exceptions.py::test_all_exceptions_inherit_from_base PASSED [ 32%]
tests/unit/test_exceptions.py::test_base_exception_is_exception PASSED   [ 32%]
tests/unit/test_exceptions.py::test_invalid_problem_unbalanced_supply PASSED [ 32%]
tests/unit/test_exceptions.py::test_invalid_problem_missing_node PASSED  [ 32%]
tests/unit/test_exceptions.py::test_invalid_problem_self_loop PASSED     [ 32%]
tests/unit/test_exceptions.py::test_invalid_problem_capacity_less_than_lower PASSED [ 33%]
tests/unit/test_exceptions.py::test_invalid_problem_duplicate_nodes PASSED [ 33%]
tests/unit/test_exceptions.py::test_invalid_problem_undirected_infinite_capacity PASSED [ 33%]
tests/unit/test_exceptions.py::test_invalid_problem_malformed_json PASSED [ 33%]
tests/unit/test_exceptions.py::test_unbounded_problem_with_diagnostics PASSED [ 34%]
tests/unit/test_exceptions.py::test_infeasible_problem_error_tracks_iterations PASSED [ 34%]
tests/unit/test_exceptions.py::test_numerical_instability_error_tracks_condition PASSED [ 34%]
tests/unit/test_exceptions.py::test_iteration_limit_error_tracks_state PASSED [ 34%]
tests/unit/test_exceptions.py::test_solver_configuration_error PASSED    [ 34%]
tests/unit/test_exceptions.py::test_catch_all_solver_errors PASSED       [ 35%]
tests/unit/test_exceptions.py::test_invalid_problem_missing_edge_fields PASSED [ 35%]
tests/unit/test_exceptions.py::test_solver_configuration_error_invalid_phase PASSED [ 35%]
tests/unit/test_exceptions.py::test_exception_messages_are_helpful PASSED [ 35%]
tests/unit/test_exceptions.py::test_exceptions_work_with_try_except PASSED [ 35%]
tests/unit/test_forrest_tomlin.py::test_forrest_tomlin_solve_matches_inverse_after_update PASSED [ 36%]
tests/unit/test_forrest_tomlin.py::test_forrest_tomlin_respects_update_budget PASSED [ 36%]
tests/unit/test_forrest_tomlin.py::test_forrest_tomlin_validates_square_matrices PASSED [ 36%]
tests/unit/test_forrest_tomlin.py::test_reset_requires_matching_shape PASSED [ 36%]
tests/unit/test_forrest_tomlin.py::test_solve_falls_back_to_numpy_when_lu_missing PASSED [ 37%]
tests/unit/test_forrest_tomlin.py::test_solve_returns_none_for_singular_matrix PASSED [ 37%]
tests/unit/test_forrest_tomlin.py::test_solve_rejects_dimension_mismatch PASSED [ 37%]
tests/unit/test_forrest_tomlin.py::test_update_no_op_respects_tolerance PASSED [ 37%]
tests/unit/test_forrest_tomlin.py::test_update_aborts_when_solve_fails PASSED [ 37%]
tests/unit/test_forrest_tomlin.py::test_update_rejects_small_theta PASSED [ 38%]
tests/unit/test_forrest_tomlin.py::test_update_rejects_large_norm PASSED [ 38%]
tests/unit/test_forrest_tomlin.py::test_update_respects_max_updates PASSED [ 38%]
tests/unit/test_forrest_tomlin.py::test_update_validates_indices_and_dimensions PASSED [ 38%]
tests/unit/test_forrest_tomlin.py::test_update_records_state_and_reconstruct_reflects_changes PASSED [ 39%]
tests/unit/test_forrest_tomlin.py::test_reset_successfully_resets_engine PASSED [ 39%]
tests/unit/test_io.py::test_load_problem_prefers_edges_key PASSED        [ 39%]
tests/unit/test_io.py::test_load_problem_requires_tail_and_head PASSED   [ 39%]
tests/unit/test_io.py::test_load_problem_requires_list_payloads PASSED   [ 39%]
tests/unit/test_io.py::test_load_problem_rejects_missing_edges_key PASSED [ 40%]
tests/unit/test_io.py::test_build_problem_rejects_lower_greater_than_capacity PASSED [ 40%]
tests/unit/test_io.py::test_save_result_serializes_sorted_flows PASSED   [ 40%]
tests/unit/test_io.py::test_save_result_propagates_path_errors PASSED    [ 40%]
tests/unit/test_io.py::test_load_problem_propagates_file_not_found PASSED [ 40%]
tests/unit/test_io.py::test_load_problem_propagates_json_decode_error PASSED [ 41%]
tests/unit/test_io.py::test_load_problem_handles_empty_file PASSED       [ 41%]
tests/unit/test_io.py::test_load_problem_handles_non_boolean_directed PASSED [ 41%]
tests/unit/test_io.py::test_load_problem_handles_missing_directed_field PASSED [ 41%]
tests/unit/test_io.py::test_load_problem_handles_missing_tolerance_field PASSED [ 42%]
tests/unit/test_io.py::test_normalize_edges_requires_head PASSED         [ 42%]
tests/unit/test_io.py::test_normalize_edges_provides_defaults PASSED     [ 42%]
tests/unit/test_io.py::test_save_result_handles_empty_flows PASSED       [ 42%]
tests/unit/test_io.py::test_save_result_handles_special_float_values PASSED [ 42%]
tests/unit/test_io.py::test_load_problem_accepts_string_path PASSED      [ 43%]
tests/unit/test_io.py::test_save_result_accepts_string_path PASSED       [ 43%]
tests/unit/test_io.py::test_load_problem_with_invalid_node_structure PASSED [ 43%]
tests/unit/test_numerical_stability.py::TestExtremeValues::test_very_large_cost_differences PASSED [ 43%]
tests/unit/test_numerical_stability.py::TestExtremeValues::test_very_large_supplies PASSED [ 43%]
tests/unit/test_numerical_stability.py::TestExtremeValues::test_very_small_supplies PASSED [ 44%]
tests/unit/test_numerical_stability.py::TestExtremeValues::test_mixed_scale_costs_and_capacities PASSED [ 44%]
tests/unit/test_numerical_stability.py::TestHighPrecisionSolves::test_tight_tolerance_solve PASSED [ 44%]
tests/unit/test_numerical_stability.py::TestHighPrecisionSolves::test_many_iterations_complex_problem PASSED [ 44%]
tests/unit/test_numerical_stability.py::TestDegenerateProblems::test_highly_degenerate_transportation_problem PASSED [ 45%]
tests/unit/test_numerical_stability.py::TestDegenerateProblems::test_problem_with_many_zero_flow_arcs PASSED [ 45%]
tests/unit/test_phase1_early_termination.py::test_phase1_early_termination_parallel_paths PASSED [ 45%]
tests/unit/test_phase1_early_termination.py::test_phase1_should_find_feasible_solution PASSED [ 45%]
tests/unit/test_preprocessing.py::TestRemoveRedundantArcs::test_removes_duplicate_arcs_same_cost PASSED [ 45%]
tests/unit/test_preprocessing.py::TestRemoveRedundantArcs::test_keeps_arcs_with_different_costs PASSED [ 46%]
tests/unit/test_preprocessing.py::TestRemoveRedundantArcs::test_handles_infinite_capacity_arcs PASSED [ 46%]
tests/unit/test_preprocessing.py::TestRemoveRedundantArcs::test_respects_lower_bounds PASSED [ 46%]
tests/unit/test_preprocessing.py::TestRemoveRedundantArcs::test_can_disable_redundant_removal PASSED [ 46%]
tests/unit/test_preprocessing.py::TestDetectDisconnectedComponents::test_detects_single_component PASSED [ 46%]
tests/unit/test_preprocessing.py::TestDetectDisconnectedComponents::test_detects_multiple_components PASSED [ 47%]
tests/unit/test_preprocessing.py::TestDetectDisconnectedComponents::test_treats_directed_as_undirected_for_connectivity PASSED [ 47%]
tests/unit/test_preprocessing.py::TestDetectDisconnectedComponents::test_can_disable_component_detection PASSED [ 47%]
tests/unit/test_preprocessing.py::TestSimplifySeriesArcs::test_merges_series_arcs PASSED [ 47%]
tests/unit/test_preprocessing.py::TestSimplifySeriesArcs::test_does_not_merge_non_zero_supply_node PASSED [ 48%]
tests/unit/test_preprocessing.py::TestSimplifySeriesArcs::test_does_not_merge_node_with_multiple_in_arcs PASSED [ 48%]
tests/unit/test_preprocessing.py::TestSimplifySeriesArcs::test_handles_infinite_capacity_in_series PASSED [ 48%]
tests/unit/test_preprocessing.py::TestSimplifySeriesArcs::test_can_disable_series_simplification PASSED [ 48%]
tests/unit/test_preprocessing.py::TestRemoveZeroSupplyNodes::test_removes_zero_supply_single_arc_node PASSED [ 48%]
tests/unit/test_preprocessing.py::TestRemoveZeroSupplyNodes::test_keeps_zero_supply_node_with_multiple_arcs PASSED [ 49%]
tests/unit/test_preprocessing.py::TestRemoveZeroSupplyNodes::test_can_disable_zero_supply_removal PASSED [ 49%]
tests/unit/test_preprocessing.py::TestPreprocessingStatistics::test_records_preprocessing_time PASSED [ 49%]
tests/unit/test_preprocessing.py::TestPreprocessingStatistics::test_tracks_all_optimizations PASSED [ 49%]
tests/unit/test_preprocessing.py::TestPreprocessingStatistics::test_preserves_original_problem PASSED [ 50%]
tests/unit/test_preprocessing.py::TestPreprocessAndSolve::test_preprocesses_and_solves PASSED [ 50%]
tests/unit/test_preprocessing.py::TestPreprocessAndSolve::test_passes_solver_options PASSED [ 50%]
tests/unit/test_preprocessing.py::TestPreprocessingIntegration::test_preprocessed_solution_matches_original PASSED [ 50%]
tests/unit/test_preprocessing.py::TestPreprocessingIntegration::test_large_problem_with_all_optimizations PASSED [ 50%]
tests/unit/test_progress_logging.py::test_progress_callback_called PASSED [ 51%]
tests/unit/test_progress_logging.py::test_progress_info_fields PASSED    [ 51%]
tests/unit/test_progress_logging.py::test_progress_interval PASSED       [ 51%]
tests/unit/test_progress_logging.py::test_no_progress_callback PASSED    [ 51%]
tests/unit/test_progress_logging.py::test_progress_tracks_phases PASSED  [ 51%]
tests/unit/test_progress_logging.py::test_progress_iteration_monotonic PASSED [ 52%]
tests/unit/test_scaling.py::TestScalingDetection::test_should_not_scale_balanced_problem PASSED [ 52%]
tests/unit/test_scaling.py::TestScalingDetection::test_should_scale_wide_cost_range PASSED [ 52%]
tests/unit/test_scaling.py::TestScalingDetection::test_should_scale_wide_capacity_range PASSED [ 52%]
tests/unit/test_scaling.py::TestScalingDetection::test_should_scale_wide_supply_range PASSED [ 53%]
tests/unit/test_scaling.py::TestScalingDetection::test_should_scale_cross_category_range PASSED [ 53%]
tests/unit/test_scaling.py::TestScalingDetection::test_infinite_capacity_ignored PASSED [ 53%]
tests/unit/test_scaling.py::TestScalingFactors::test_compute_factors_for_large_costs PASSED [ 53%]
tests/unit/test_scaling.py::TestScalingFactors::test_compute_factors_for_small_costs PASSED [ 53%]
tests/unit/test_scaling.py::TestScalingFactors::test_compute_factors_multiple_arcs PASSED [ 54%]
tests/unit/test_scaling.py::TestScalingTransformations::test_scale_problem_applies_factors PASSED [ 54%]
tests/unit/test_scaling.py::TestScalingTransformations::test_scale_problem_preserves_structure PASSED [ 54%]
tests/unit/test_scaling.py::TestScalingTransformations::test_scale_problem_handles_infinite_capacity PASSED [ 54%]
tests/unit/test_scaling.py::TestScalingTransformations::test_unscale_solution_reverses_scaling PASSED [ 54%]
tests/unit/test_scaling.py::TestScalingTransformations::test_unscale_disabled_returns_unchanged PASSED [ 55%]
tests/unit/test_scaling.py::TestScalingIntegration::test_solve_with_auto_scaling_enabled PASSED [ 55%]
tests/unit/test_scaling.py::TestScalingIntegration::test_solve_with_auto_scaling_disabled PASSED [ 55%]
tests/unit/test_scaling.py::TestScalingIntegration::test_scaling_preserves_optimality PASSED [ 55%]
tests/unit/test_scaling.py::TestScalingIntegration::test_scaling_improves_numerical_stability PASSED [ 56%]
tests/unit/test_scaling.py::TestScalingIntegration::test_scaling_default_enabled PASSED [ 56%]
tests/unit/test_scaling.py::TestScalingEdgeCases::test_scaling_with_zero_costs PASSED [ 56%]
tests/unit/test_scaling.py::TestScalingEdgeCases::test_scaling_with_lower_bounds PASSED [ 56%]
tests/unit/test_scaling.py::TestScalingEdgeCases::test_scaling_disabled_when_all_factors_are_one PASSED [ 56%]
tests/unit/test_simplex.py::test_iteration_limit_preserves_current_flow_state PASSED [ 57%]
tests/unit/test_simplex.py::test_phase_one_iteration_limit_reports_iteration_limit PASSED [ 57%]
tests/unit/test_simplex.py::test_forrest_tomlin_failure_uses_numeric_fallback PASSED [ 57%]
tests/unit/test_simplex.py::test_phase_one_short_circuit_triggers_before_iteration_cap PASSED [ 57%]
tests/unit/test_simplex.py::test_degenerate_pivots_do_not_inflate_tree_size PASSED [ 57%]
tests/unit/test_simplex.py::test_phase_two_stops_when_no_negative_reduced_costs PASSED [ 58%]
tests/unit/test_simplex.py::test_constructor_rejects_unbalanced_supplies_after_lower_bound_adjustment PASSED [ 58%]
tests/unit/test_simplex.py::test_constructor_rejects_capacity_lower_violation PASSED [ 58%]
tests/unit/test_simplex.py::test_initialize_tree_adds_fallback_artificial_arc PASSED [ 58%]
tests/unit/test_simplex.py::test_pricing_wraps_and_returns_none_without_candidates PASSED [ 59%]
tests/unit/test_simplex.py::test_pricing_returns_zero_candidate_when_reduced_cost_zero PASSED [ 59%]
tests/unit/test_simplex.py::test_pricing_keeps_weight_when_projection_missing PASSED [ 59%]
tests/unit/test_simplex.py::test_pricing_clamps_large_projection_weight PASSED [ 59%]
tests/unit/test_simplex.py::test_pivot_clamps_flow_to_bounds PASSED      [ 59%]
tests/unit/test_simplex.py::test_pivot_handles_degenerate_case PASSED    [ 60%]
tests/unit/test_simplex.py::test_pivot_fall_back_resets_weights_and_counts PASSED [ 60%]
tests/unit/test_simplex.py::test_apply_phase_costs_rejects_invalid_phase PASSED [ 60%]
tests/unit/test_simplex.py::test_solve_reports_infeasible_after_phase_one PASSED [ 60%]
tests/unit/test_simplex.py::test_phase_two_iteration_branches PASSED     [ 60%]
tests/unit/test_simplex.py::test_flow_post_processing_removes_and_rounds_near_zero PASSED [ 61%]
tests/unit/test_simplex.py::test_reset_devex_weights_restores_defaults PASSED [ 61%]
